sep=,
NKChart
X of n [Wavelength (nm)],n - n,X of k [Wavelength (nm)],k - k,X of nodes [Wavelength (nm)],nodes - k
949.861845046817,1.90594374665139,949.861845046817,0,,
949.075788174938,1.90596491347011,949.075788174938,0,,
948.289731303059,1.90598613643291,948.289731303059,0,,
947.50367443118,1.90600741574183,947.50367443118,0,,
946.717617559296,1.90602875159988,946.717617559296,0,,
945.931560687416,1.90605014421096,945.931560687416,0,,
945.145503815532,1.90607159377993,945.145503815532,0,,
944.359446943657,1.90609310051257,944.359446943657,0,,
943.573390071771,1.90611466461562,943.573390071771,0,,
942.787333199894,1.90613628629678,942.787333199894,0,,
942.001276328014,1.90615796576469,942.001276328014,0,,
941.21521945613,1.90617970322896,941.21521945613,0,,
940.429162584253,1.90620149890015,940.429162584253,0,,
939.643105712369,1.90622335298983,939.643105712369,0,,
938.857048840492,1.90624526571051,938.857048840492,0,,
938.070991968611,1.9062672372757,938.070991968611,0,,
937.284935096727,1.90628926789991,937.284935096727,0,,
936.498878224845,1.90631135779864,936.498878224845,0,,
935.712821352963,1.90633350718836,935.712821352963,0,,
934.926764481084,1.9063557162866,934.926764481084,0,,
934.140707609202,1.90637798531185,934.140707609202,0,,
933.354650737323,1.90640031448366,933.354650737323,0,,
932.568593865444,1.90642270402258,932.568593865444,0,,
931.782536993563,1.9064451541502,931.782536993563,0,,
930.996480121682,1.90646766508913,930.996480121682,0,,
930.210423249798,1.90649023706303,930.210423249798,0,,
929.424366377918,1.90651287029663,929.424366377918,0,,
928.638309506041,1.90653556501567,928.638309506041,0,,
927.852252634154,1.90655832144698,927.852252634154,0,,
927.066195762279,1.90658113981845,927.066195762279,0,,
926.280138890394,1.90660402035904,926.280138890394,0,,
925.494082018515,1.90662696329877,925.494082018515,0,,
924.708025146633,1.90664996886878,924.708025146633,0,,
923.92196827475,1.90667303730127,923.92196827475,0,,
923.13591140287,1.90669616882955,923.13591140287,0,,
922.349854530989,1.90671936368803,922.349854530989,0,,
921.563797659112,1.90674262211223,921.563797659112,0,,
920.777740787233,1.90676594433877,920.777740787233,0,,
919.991683915347,1.90678933060542,919.991683915347,0,,
919.205627043466,1.90681278115105,919.205627043466,0,,
918.419570171587,1.9068362962157,918.419570171587,0,,
917.633513299707,1.90685987604051,917.633513299707,0,,
916.847456427828,1.9068835208678,916.847456427828,0,,
916.061399555944,1.90690723094103,916.061399555944,0,,
915.275342684068,1.90693100650483,915.275342684068,0,,
914.489285812183,1.90695484780498,914.489285812183,0,,
913.703228940306,1.90697875508847,913.703228940306,0,,
912.917172068421,1.90700272860344,912.917172068421,0,,
912.131115196539,1.90702676859922,912.131115196539,0,,
911.34505832466,1.90705087532637,911.34505832466,0,,
910.559001452782,1.9070750490366,910.559001452782,0,,
909.7729445809,1.90709928998289,909.7729445809,0,,
908.986887709018,1.90712359841938,908.986887709018,0,,
908.200830837137,1.90714797460148,908.200830837137,0,,
907.414773965257,1.9071724187858,907.414773965257,0,,
906.628717093373,1.90719693123021,906.628717093373,0,,
905.842660221493,1.90722151219381,905.842660221493,0,,
905.056603349615,1.90724616193696,905.056603349615,0,,
904.270546477733,1.9072708807213,904.270546477733,0,,
903.484489605854,1.9072956688097,903.484489605854,0,,
902.698432733971,1.90732052646633,902.698432733971,0,,
901.912375862091,1.90734545395664,901.912375862091,0,,
901.126318990209,1.90737045154738,901.126318990209,0,,
900.340262118332,1.90739551950659,900.340262118332,0,,
899.554205246451,1.9074206581036,899.554205246451,0,,
898.768148374568,1.90744586760909,898.768148374568,0,,
897.982091502687,1.90747114829503,897.982091502687,0,,
897.196034630807,1.90749650043474,897.196034630807,0,,
896.409977758926,1.90752192430288,896.409977758926,0,,
895.623920887047,1.90754742017542,895.623920887047,0,,
894.837864015166,1.90757298832974,894.837864015166,0,,
894.051807143283,1.90759862904454,894.051807143283,0,,
893.265750271401,1.90762434259991,893.265750271401,0,,
892.479693399519,1.90765012927732,892.479693399519,0,,
891.693636527642,1.9076759893596,891.693636527642,0,,
890.907579655761,1.90770192313101,890.907579655761,0,,
890.121522783879,1.90772793087721,890.121522783879,0,,
889.335465911995,1.90775401288524,889.335465911995,0,,
888.54940904012,1.9077801694436,888.54940904012,0,,
887.763352168239,1.90780640084219,887.763352168239,0,,
886.977295296358,1.90783270737238,886.977295296358,0,,
886.191238424472,1.90785908932695,886.191238424472,0,,
885.405181552597,1.90788554700016,885.405181552597,0,,
884.619124680712,1.90791208068774,884.619124680712,0,,
883.833067808829,1.90793869068686,883.833067808829,0,,
883.047010936954,1.90796537729621,883.047010936954,0,,
882.26095406507,1.90799214081596,882.26095406507,0,,
881.474897193188,1.90801898154776,881.474897193188,0,,
880.688840321311,1.9080458997948,880.688840321311,0,,
879.902783449428,1.90807289586178,879.902783449428,0,,
879.116726577545,1.90809997005492,879.116726577545,0,,
878.330669705665,1.90812712268197,878.330669705665,0,,
877.544612833786,1.90815435405226,877.544612833786,0,,
876.758555961908,1.90818166447665,876.758555961908,0,,
875.972499090024,1.90820905426757,875.972499090024,0,,
875.186442218145,1.90823652373904,875.186442218145,0,,
874.400385346261,1.90826407320664,874.400385346261,0,,
873.614328474383,1.90829170298758,873.614328474383,0,,
872.828271602502,1.90831941340064,872.828271602502,0,,
872.042214730619,1.90834720476624,872.042214730619,0,,
871.25615785874,1.90837507740643,871.25615785874,0,,
870.470100986858,1.90840303164487,870.470100986858,0,,
869.684044114978,1.90843106780688,869.684044114978,0,,
868.897987243097,1.90845918621945,868.897987243097,0,,
868.111930371218,1.90848738721121,868.111930371218,0,,
867.325873499333,1.90851567111249,867.325873499333,0,,
866.539816627452,1.90854403825529,866.539816627452,0,,
865.753759755572,1.90857248897332,865.753759755572,0,,
864.967702883694,1.908601023602,864.967702883694,0,,
864.181646011815,1.90862964247845,864.181646011815,0,,
863.395589139931,1.90865834594155,863.395589139931,0,,
862.609532268048,1.90868713433189,862.609532268048,0,,
861.823475396168,1.90871600799184,861.823475396168,0,,
861.03741852429,1.90874496726552,861.03741852429,0,,
860.251361652407,1.90877401249882,860.251361652407,0,,
859.46530478053,1.90880314403941,859.46530478053,0,,
858.679247908649,1.90883236223679,858.679247908649,0,,
857.893191036764,1.90886166744224,857.893191036764,0,,
857.107134164888,1.90889106000885,857.107134164888,0,,
856.321077293004,1.90892054029157,856.321077293004,0,,
855.535020421123,1.90895010864718,855.535020421123,0,,
854.748963549242,1.90897976543431,854.748963549242,0,,
853.962906677359,1.90900951101346,853.962906677359,0,,
853.176849805481,1.90903934574701,853.176849805481,0,,
852.390792933602,1.90906926999923,852.390792933602,0,,
851.604736061721,1.90909928413629,851.604736061721,0,,
850.818679189836,1.90912938852628,850.818679189836,0,,
850.032622317958,1.90915958353922,850.032622317958,0,,
849.246565446076,1.90918986954706,849.246565446076,0,,
848.460508574198,1.90922024692369,848.460508574198,0,,
847.674451702313,1.909250716045,847.674451702313,0,,
846.888394830437,1.90928127728883,846.888394830437,0,,
846.102337958556,1.90931193103501,846.102337958556,0,,
845.316281086675,1.90934267766539,845.316281086675,0,,
844.530224214795,1.90937351756382,844.530224214795,0,,
843.74416734291,1.90940445111618,843.74416734291,0,,
842.95811047103,1.9094354787104,842.95811047103,0,,
842.172053599149,1.90946660073647,842.172053599149,0,,
841.385996727269,1.90949781758643,841.385996727269,0,,
840.599939855388,1.90952912965441,840.599939855388,0,,
839.813882983507,1.90956053733665,839.813882983507,0,,
839.027826111625,1.90959204103148,839.027826111625,0,,
838.241769239747,1.90962364113935,838.241769239747,0,,
837.455712367865,1.90965533806288,837.455712367865,0,,
836.669655495981,1.9096871322068,836.669655495981,0,,
835.883598624103,1.90971902397803,835.883598624103,0,,
835.097541752221,1.90975101378566,835.097541752221,0,,
834.311484880342,1.90978310204098,834.311484880342,0,,
833.525428008463,1.90981528915749,833.525428008463,0,,
832.739371136582,1.9098475755509,832.739371136582,0,,
831.9533142647,1.90987996163917,831.9533142647,0,,
831.16725739282,1.90991244784251,831.16725739282,0,,
830.381200520938,1.90994503458339,830.381200520938,0,,
829.595143649058,1.90997772228658,829.595143649058,0,,
828.809086777178,1.91001051137911,828.809086777178,0,,
828.023029905293,1.91004340229037,828.023029905293,0,,
827.236973033414,1.91007639545204,827.236973033414,0,,
826.450916161532,1.91010949129818,826.450916161532,0,,
825.664859289654,1.91014269026516,825.664859289654,0,,
824.878802417771,1.91017599279178,824.878802417771,0,,
824.092745545889,1.91020939931919,824.092745545889,0,,
823.30668867401,1.91024291029097,823.30668867401,0,,
822.52063180213,1.9102765261531,822.52063180213,0,,
821.734574930251,1.91031024735403,821.734574930251,0,,
820.94851805837,1.91034407434464,820.94851805837,0,,
820.162461186486,1.9103780075783,820.162461186486,0,,
819.376404314606,1.91041204751085,819.376404314606,0,,
818.590347442727,1.91044619460065,818.590347442727,0,,
817.804290570845,1.91048044930859,817.804290570845,0,,
817.018233698964,1.91051481209808,817.018233698964,0,,
816.232176827085,1.9105492834351,816.232176827085,0,,
815.446119955202,1.9105838637882,815.446119955202,0,,
814.66006308332,1.91061855362853,814.66006308332,0,,
813.874006211443,1.91065335342983,813.874006211443,0,,
813.08794933956,1.91068826366848,813.08794933956,0,,
812.301892467677,1.91072328482352,812.301892467677,0,,
811.5158355958,1.91075841737662,811.5158355958,0,,
810.729778723918,1.91079366181217,810.729778723918,0,,
809.943721852038,1.91082901861722,809.943721852038,0,,
809.157664980156,1.91086448828158,809.157664980156,0,,
808.371608108277,1.91090007129776,808.371608108277,0,,
807.585551236395,1.91093576816105,807.585551236395,0,,
806.799494364515,1.91097157936951,806.799494364515,0,,
806.013437492634,1.91100750542398,806.013437492634,0,,
805.227380620753,1.91104354682814,805.227380620753,0,,
804.441323748873,1.91107970408847,804.441323748873,0,,
803.655266876993,1.91111597771434,803.655266876993,0,,
802.869210005107,1.91115236821796,802.869210005107,0,,
802.083153133226,1.91118887611445,802.083153133226,0,,
801.297096261347,1.91122550192184,801.297096261347,0,,
800.511039389467,1.91126224616108,800.511039389467,0,,
799.724982517588,1.9112991093561,799.724982517588,0,,
798.938925645706,1.91133609203378,798.938925645706,0,,
798.152868773824,1.911373194724,798.152868773824,0,,
797.366811901942,1.91141041795966,797.366811901942,0,,
796.580755030062,1.9114477622767,796.580755030062,0,,
795.794698158181,1.9114852282141,795.794698158181,0,,
795.008641286302,1.91152281631395,795.008641286302,0,,
794.222584414419,1.91156052712141,794.222584414419,0,,
793.436527542541,1.91159836118479,793.436527542541,0,,
792.650470670659,1.91163631905552,792.650470670659,0,,
791.864413798776,1.91167440128821,791.864413798776,0,,
791.078356926897,1.91171260844068,791.078356926897,0,,
790.292300055019,1.91175094107392,790.292300055019,0,,
789.506243183135,1.91178939975218,789.506243183135,0,,
788.720186311255,1.91182798504298,788.720186311255,0,,
787.934129439375,1.9118666975171,787.934129439375,0,,
787.148072567491,1.91190553774864,787.148072567491,0,,
786.362015695614,1.91194450631501,786.362015695614,0,,
785.575958823734,1.91198360379699,785.575958823734,0,,
784.78990195185,1.91202283077873,784.78990195185,0,,
784.003845079969,1.91206218784779,784.003845079969,0,,
783.217788208091,1.91210167559513,783.217788208091,0,,
782.431731336207,1.91214129461519,782.431731336207,0,,
781.64567446433,1.91218104550587,781.64567446433,0,,
780.859617592444,1.91222092886856,780.859617592444,0,,
780.073560720567,1.9122609453082,780.073560720567,0,,
779.287503848686,1.91230109543326,779.287503848686,0,,
778.501446976804,1.91234137985579,778.501446976804,0,,
777.715390104922,1.91238179919145,777.715390104922,0,,
776.929333233042,1.91242235405951,776.929333233042,0,,
776.143276361163,1.91246304508293,776.143276361163,0,,
775.357219489281,1.91250387288832,775.357219489281,0,,
774.571162617402,1.912544838106,774.571162617402,0,,
773.785105745518,1.91258594137003,773.785105745518,0,,
772.999048873637,1.91262718331826,772.999048873637,0,,
772.212992001759,1.91266856459228,772.212992001759,0,,
771.426935129879,1.91271008583754,771.426935129879,0,,
770.640878257998,1.91275174770331,770.640878257998,0,,
769.854821386114,1.91279355084276,769.854821386114,0,,
769.068764514235,1.91283549591293,769.068764514235,0,,
768.282707642355,1.91287758357483,768.282707642355,0,,
767.496650770475,1.91291981449339,767.496650770475,0,,
766.710593898594,1.91296218933757,766.710593898594,0,,
765.924537026711,1.91300470878032,765.924537026711,0,,
765.138480154829,1.91304737349866,765.138480154829,0,,
764.352423282951,1.91309018417367,764.352423282951,0,,
763.566366411071,1.91313314149057,763.566366411071,0,,
762.780309539188,1.91317624613869,762.780309539188,0,,
761.994252667307,1.91321949881154,761.994252667307,0,,
761.208195795429,1.91326290020686,761.208195795429,0,,
760.422138923547,1.91330645102658,760.422138923547,0,,
759.636082051665,1.91335015197694,759.636082051665,0,,
758.850025179785,1.91339400376844,758.850025179785,0,,
758.063968307903,1.91343800711595,758.063968307903,0,,
757.277911436024,1.91348216273866,757.277911436024,0,,
756.491854564143,1.9135264713602,756.491854564143,0,,
755.70579769226,1.91357093370861,755.70579769226,0,,
754.919740820382,1.91361555051638,754.919740820382,0,,
754.133683948499,1.91366032252052,754.133683948499,0,,
753.347627076616,1.91370525046256,753.347627076616,0,,
752.561570204736,1.9137503350886,752.561570204736,0,,
751.775513332856,1.91379557714934,751.775513332856,0,,
750.989456460976,1.91384097740012,750.989456460976,0,,
750.203399589095,1.91388653660095,750.203399589095,0,,
749.417342717216,1.91393225551653,749.417342717216,0,,
748.631285845332,1.91397813491633,748.631285845332,0,,
747.845228973455,1.91402417557459,747.845228973455,0,,
747.059172101573,1.91407037827035,747.059172101573,0,,
746.273115229693,1.91411674378754,746.273115229693,0,,
745.487058357812,1.91416327291495,745.487058357812,0,,
744.701001485929,1.9142099664463,744.701001485929,0,,
743.91494461405,1.9142568251803,743.91494461405,0,,
743.128887742169,1.91430384992065,743.128887742169,0,,
742.342830870287,1.9143510414761,742.342830870287,0,,
741.556773998408,1.91439840066047,741.556773998408,0,,
740.770717126526,1.91444592829272,740.770717126526,0,,
739.984660254645,1.91449362519697,739.984660254645,0,,
739.198603382765,1.91454149220254,739.198603382765,0,,
738.412546510882,1.91458953014401,738.412546510882,0,,
737.626489639001,1.91463773986121,737.626489639001,0,,
736.840432767123,1.91468612219934,736.840432767123,0,,
736.054375895239,1.91473467800894,736.054375895239,0,,
735.268319023362,1.91478340814598,735.268319023362,0,,
734.48226215148,1.91483231347187,734.48226215148,0,,
733.696205279599,1.91488139485352,733.696205279599,0,,
732.910148407718,1.9149306531634,732.910148407718,0,,
732.124091535836,1.91498008927953,732.124091535836,0,,
731.338034663955,1.9150297040856,731.338034663955,0,,
730.551977792076,1.91507949847094,730.551977792076,0,,
729.765920920192,1.91512947333062,729.765920920192,0,,
728.979864048313,1.91517962956546,728.979864048313,0,,
728.193807176432,1.91522996808211,728.193807176432,0,,
727.407750304554,1.91528048979307,727.407750304554,0,,
726.621693432672,1.91533119561674,726.621693432672,0,,
725.83563656079,1.91538208647747,725.83563656079,0,,
725.04957968891,1.91543316330562,725.04957968891,0,,
724.263522817029,1.91548442703761,724.263522817029,0,,
723.477465945147,1.91553587861592,723.477465945147,0,,
722.691409073268,1.91558751898921,722.691409073268,0,,
721.905352201387,1.91563934911232,721.905352201387,0,,
721.119295329504,1.91569136994636,721.119295329504,0,,
720.333238457624,1.91574358245872,720.333238457624,0,,
719.547181585743,1.91579598762313,719.547181585743,0,,
718.761124713863,1.91584858641973,718.761124713863,0,,
717.975067841983,1.91590137983514,717.975067841983,0,,
717.189010970101,1.91595436886244,717.189010970101,0,,
716.402954098221,1.91600755450131,716.402954098221,0,,
715.616897226341,1.91606093775802,715.616897226341,0,,
714.830840354459,1.91611451964552,714.830840354459,0,,
714.044783482578,1.91616830118347,714.044783482578,0,,
713.258726610697,1.91622228339832,713.258726610697,0,,
712.472669738815,1.91627646732336,712.472669738815,0,,
711.686612866935,1.91633085399876,711.686612866935,0,,
710.900555995056,1.91638544447165,710.900555995056,0,,
710.114499123173,1.91644023979615,710.114499123173,0,,
709.328442251295,1.91649524103346,709.328442251295,0,,
708.542385379415,1.9165504492519,708.542385379415,0,,
707.75632850753,1.91660586552698,707.75632850753,0,,
706.970271635652,1.91666149094143,706.970271635652,0,,
706.184214763771,1.91671732658532,706.184214763771,0,,
705.398157891888,1.91677337355607,705.398157891888,0,,
704.612101020009,1.91682963295851,704.612101020009,0,,
703.826044148129,1.91688610590499,703.826044148129,0,,
703.039987276249,1.9169427935154,703.039987276249,0,,
702.253930404365,1.91699969691725,702.253930404365,0,,
701.467873532484,1.91705681724574,701.467873532484,0,,
700.681816660606,1.91711415564381,700.681816660606,0,,
699.895759788724,1.9171717132622,699.895759788724,0,,
699.109702916845,1.91722949125957,699.109702916845,0,,
698.323646044963,1.9172874908025,698.323646044963,0,,
697.537589173082,1.91734571306559,697.537589173082,0,,
696.751532301199,1.91740415923152,696.751532301199,0,,
695.965475429318,1.91746283049115,695.965475429318,0,,
695.179418557441,1.91752172804354,695.179418557441,0,,
694.393361685559,1.91758085309604,694.393361685559,0,,
693.607304813679,1.9176402068644,693.607304813679,0,,
692.821247941798,1.91769979057279,692.821247941798,0,,
692.035191069915,1.91775960545388,692.035191069915,0,,
691.249134198035,1.91781965274896,691.249134198035,0,,
690.463077326153,1.91787993370795,690.463077326153,0,,
689.677020454275,1.91794044958954,689.677020454275,0,,
688.890963582394,1.91800120166119,688.890963582394,0,,
688.104906710513,1.9180621911993,688.104906710513,0,,
687.31884983863,1.91812341948921,687.31884983863,0,,
686.532792966749,1.91818488782532,686.532792966749,0,,
685.746736094869,1.91824659751114,685.746736094869,0,,
684.960679222987,1.91830854985942,684.960679222987,0,,
684.174622351109,1.91837074619217,684.174622351109,0,,
683.388565479226,1.91843318784078,683.388565479226,0,,
682.602508607346,1.91849587614611,682.602508607346,0,,
681.816451735466,1.91855881245855,681.816451735466,0,,
681.030394863585,1.9186219981381,681.030394863585,0,,
680.244337991703,1.9186854345545,680.244337991703,0,,
679.458281119825,1.91874912308727,679.458281119825,0,,
678.672224247942,1.9188130651258,678.672224247942,0,,
677.88616737606,1.91887726206949,677.88616737606,0,,
677.100110504182,1.91894171532777,677.100110504182,0,,
676.314053632301,1.91900642632026,676.314053632301,0,,
675.527996760418,1.91907139647678,675.527996760418,0,,
674.741939888538,1.91913662723753,674.741939888538,0,,
