sep=,
673.955883016658,1.91920212005313,673.955883016658,0,,
673.169826144776,1.91926787638471,673.169826144776,0,,
672.383769272897,1.91933389770405,672.383769272897,0,,
671.597712401015,1.91940018549364,671.597712401015,0,,
670.811655529135,1.91946674124679,670.811655529135,0,,
670.025598657254,1.91953356646772,670.025598657254,0,,
669.239541785373,1.91960066267167,669.239541785373,0,,
668.453484913491,1.91966803138501,668.453484913491,0,,
667.66742804161,1.91973567414533,667.66742804161,0,,
666.881371169729,1.91980359250153,666.881371169729,0,,
666.09531429785,1.91987178801396,666.09531429785,0,,
665.309257425969,1.91994026225449,665.309257425969,0,,
664.523200554087,1.92000901680665,664.523200554087,0,,
663.737143682206,1.92007805326571,663.737143682206,0,,
662.951086810327,1.92014737323881,662.951086810327,0,,
662.165029938445,1.92021697834505,662.165029938445,0,,
661.378973066564,1.92028687021563,661.378973066564,0,,
660.592916194684,1.92035705049395,660.592916194684,0,,
659.806859322802,1.92042752083571,659.806859322802,0,,
659.020802450922,1.92049828290905,659.020802450922,0,,
658.234745579043,1.92056933839465,658.234745579043,0,,
657.448688707161,1.92064068898587,657.448688707161,0,,
656.662631835279,1.92071233638885,656.662631835279,0,,
655.876574963398,1.92078428232262,655.876574963398,0,,
655.090518091517,1.92085652851927,655.090518091517,0,,
654.304461219636,1.92092907672404,654.304461219636,0,,
653.518404347758,1.92100192869543,653.518404347758,0,,
652.732347475874,1.92107508620538,652.732347475874,0,,
651.946290603995,1.92114855103935,651.946290603995,0,,
651.160233732114,1.92122232499648,651.160233732114,0,,
650.374176860232,1.92129640988969,650.374176860232,0,,
649.588119988353,1.92137080754587,649.588119988353,0,,
648.802063116473,1.92144551980595,648.802063116473,0,,
648.016006244591,1.92152054852508,648.016006244591,0,,
647.229949372709,1.92159589557277,647.229949372709,0,,
646.443892500829,1.92167156283298,646.443892500829,0,,
645.657835628948,1.92174755220433,645.657835628948,0,,
644.871778757067,1.9218238656002,644.871778757067,0,,
644.085721885186,1.92190050494889,644.085721885186,0,,
643.299665013306,1.92197747219376,643.299665013306,0,,
642.513608141424,1.9220547692934,642.513608141424,0,,
641.727551269543,1.92213239822173,641.727551269543,0,,
640.941494397664,1.92221036096821,640.941494397664,0,,
640.155437525784,1.92228865953799,640.155437525784,0,,
639.3693806539,1.922367295952,639.3693806539,0,,
638.58332378202,1.9224462722472,638.58332378202,0,,
637.79726691014,1.92252559047667,637.79726691014,0,,
637.011210038261,1.92260525270981,637.011210038261,0,,
636.22515316638,1.92268526103248,636.22515316638,0,,
635.439096294497,1.92276561754721,635.439096294497,0,,
634.653039422618,1.92284632437331,634.653039422618,0,,
633.866982550736,1.92292738364707,633.866982550736,0,,
633.080925678857,1.92300879752194,633.080925678857,0,,
632.294868806974,1.92309056816869,632.294868806974,0,,
631.508811935094,1.9231726977756,631.508811935094,0,,
630.722755063214,1.92325518854863,630.722755063214,0,,
629.936698191332,1.9233380427116,629.936698191332,0,,
629.150641319451,1.92342126250638,629.150641319451,0,,
628.364584447571,1.92350485019308,628.364584447571,0,,
627.57852757569,1.92358880805023,627.57852757569,0,,
626.792470703808,1.92367313837497,626.792470703808,0,,
626.006413831927,1.92375784348326,626.006413831927,0,,
625.220356960048,1.92384292571004,625.220356960048,0,,
624.434300088168,1.92392838740948,624.434300088168,0,,
623.648243216285,1.92401423095515,623.648243216285,0,,
622.862186344406,1.92410045874021,622.862186344406,0,,
622.076129472523,1.92418707317766,622.076129472523,0,,
621.290072600643,1.9242740767005,621.290072600643,0,,
620.504015728763,1.92436147176198,620.504015728763,0,,
619.717958856883,1.9244492608358,619.717958856883,0,,
618.931901985002,1.92453744641633,618.931901985002,0,,
618.14584511312,1.92462603101883,618.14584511312,0,,
617.35978824124,1.92471501717967,617.35978824124,0,,
616.573731369359,1.92480440745655,616.573731369359,0,,
615.787674497477,1.92489420442877,615.787674497477,0,,
615.001617625596,1.9249844106974,615.001617625596,0,,
614.215560753715,1.92507502888557,614.215560753715,0,,
613.429503881836,1.92516606163868,613.429503881836,0,,
612.643447009956,1.92525751162463,612.643447009956,0,,
611.857390138074,1.92534938153413,611.857390138074,0,,
611.071333266191,1.92544167408087,611.071333266191,0,,
610.285276394313,1.92553439200181,610.285276394313,0,,
609.499219522431,1.92562753805744,609.499219522431,0,,
608.713162650551,1.92572111503204,608.713162650551,0,,
607.927105778671,1.92581512573392,607.927105778671,0,,
607.141048906789,1.92590957299572,607.141048906789,0,,
606.354992034909,1.92600445967464,606.354992034909,0,,
605.568935163026,1.92609978865276,605.568935163026,0,,
604.782878291147,1.92619556283728,604.782878291147,0,,
603.996821419266,1.92629178516083,603.996821419266,0,,
603.210764547384,1.92638845858174,603.210764547384,0,,
602.424707675503,1.92648558608431,602.424707675503,0,,
601.638650803622,1.92658317067917,601.638650803622,0,,
600.852593931741,1.92668121540351,600.852593931741,0,,
600.066537059863,1.92677972332141,600.066537059863,0,,
599.28048018798,1.92687869752415,599.28048018798,0,,
598.494423316099,1.92697814113053,598.494423316099,0,,
597.708366444218,1.92707805728717,597.708366444218,0,,
596.922309572338,1.92717844916881,596.922309572338,0,,
596.136252700458,1.9272793199787,596.136252700458,0,,
595.350195828577,1.92738067294886,595.350195828577,0,,
594.564138956695,1.92748251134046,594.564138956695,0,,
593.778082084816,1.92758483844416,593.778082084816,0,,
592.992025212934,1.9276876575804,592.992025212934,0,,
592.205968341055,1.92779097209984,592.205968341055,0,,
591.419911469172,1.92789478538363,591.419911469172,0,,
590.633854597292,1.92799910084384,590.633854597292,0,,
589.847797725412,1.92810392192376,589.847797725412,0,,
589.061740853531,1.92820925209833,589.061740853531,0,,
588.27568398165,1.9283150948745,588.27568398165,0,,
587.489627109769,1.92842145379159,587.489627109769,0,,
586.703570237887,1.92852833242169,586.703570237887,0,,
585.917513366008,1.92863573437009,585.917513366008,0,,
585.131456494125,1.92874366327563,585.131456494125,0,,
584.345399622244,1.92885212281114,584.345399622244,0,,
583.559342750365,1.92896111668384,583.559342750365,0,,
582.773285878485,1.92907064863576,582.773285878485,0,,
581.987229006602,1.92918072244419,581.987229006602,0,,
581.201172134722,1.92929134192208,581.201172134722,0,,
580.415115262842,1.9294025109185,580.415115262842,0,,
579.62905839096,1.92951423331908,579.62905839096,0,,
578.843001519081,1.92962651304647,578.843001519081,0,,
578.056944647199,1.92973935406081,578.056944647199,0,,
577.270887775317,1.92985276036017,577.270887775317,0,,
576.484830903436,1.92996673598107,576.484830903436,0,,
575.698774031558,1.93008128499892,575.698774031558,0,,
574.912717159675,1.93019641152855,574.912717159675,0,,
574.126660287794,1.93031211972468,574.126660287794,0,,
573.340603415914,1.93042841378247,573.340603415914,0,,
572.554546544035,1.93054529793798,572.554546544035,0,,
571.768489672153,1.93066277646876,571.768489672153,0,,
570.982432800271,1.93078085369432,570.982432800271,0,,
570.196375928391,1.93089953397674,570.196375928391,0,,
569.410319056511,1.93101882172117,569.410319056511,0,,
568.62426218463,1.93113872137641,568.62426218463,0,,
567.838205312749,1.93125923743551,567.838205312749,0,,
567.052148440868,1.93138037443629,567.052148440868,0,,
566.266091568986,1.931502136962,566.266091568986,0,,
565.480034697105,1.93162452964188,565.480034697105,0,,
564.693977825226,1.93174755715179,564.693977825226,0,,
563.907920953344,1.9318712242148,563.907920953344,0,,
563.121864081465,1.9319955356019,563.121864081465,0,,
562.335807209584,1.93212049613255,562.335807209584,0,,
561.549750337701,1.93224611067542,561.549750337701,0,,
560.763693465821,1.932372384149,560.763693465821,0,,
559.977636593939,1.93249932152231,559.977636593939,0,,
559.19157972206,1.9326269278156,559.19157972206,0,,
558.40552285018,1.93275520810103,558.40552285018,0,,
557.619465978299,1.93288416750339,557.619465978299,0,,
556.833409106417,1.93301381120087,556.833409106417,0,,
556.047352234537,1.93314414442576,556.047352234537,0,,
555.261295362656,1.93327517246524,555.261295362656,0,,
554.475238490774,1.93340690066213,554.475238490774,0,,
553.689181618894,1.93353933441569,553.689181618894,0,,
552.903124747014,1.93367247918243,552.903124747014,0,,
552.117067875132,1.9338063404769,552.117067875132,0,,
551.331011003252,1.93394092387257,551.331011003252,0,,
550.544954131371,1.93407623500264,550.544954131371,0,,
549.758897259489,1.93421227956091,549.758897259489,0,,
548.972840387608,1.93434906330268,548.972840387608,0,,
548.186783515729,1.93448659204565,548.186783515729,0,,
547.400726643849,1.93462487167081,547.400726643849,0,,
546.614669771967,1.93476390812342,546.614669771967,0,,
545.828612900086,1.93490370741392,545.828612900086,0,,
545.042556028205,1.93504427561893,545.042556028205,0,,
544.256499156323,1.93518561888226,544.256499156323,0,,
543.470442284445,1.93532774341588,543.470442284445,0,,
542.684385412562,1.93547065550099,542.684385412562,0,,
541.898328540683,1.93561436148906,541.898328540683,0,,
541.112271668802,1.93575886780291,541.112271668802,0,,
540.326214796921,1.93590418093783,540.326214796921,0,,
539.540157925039,1.93605030746267,539.540157925039,0,,
538.75410105316,1.93619725402103,538.75410105316,0,,
537.968044181279,1.93634502733239,537.968044181279,0,,
537.181987309398,1.93649363419333,537.181987309398,0,,
536.395930437516,1.93664308147876,536.395930437516,0,,
535.609873565635,1.93679337614317,535.609873565635,0,,
534.823816693755,1.93694452522189,534.823816693755,0,,
534.037759821873,1.93709653583241,534.037759821873,0,,
533.251702949994,1.93724941517572,533.251702949994,0,,
532.465646078112,1.93740317053768,532.465646078112,0,,
531.67958920623,1.93755780929039,531.67958920623,0,,
530.89353233435,1.93771333889366,530.89353233435,0,,
530.10747546247,1.93786976689644,530.10747546247,0,,
529.32141859059,1.93802710093834,529.32141859059,0,,
528.535361718709,1.93818534875117,528.535361718709,0,,
527.749304846828,1.93834451816045,527.749304846828,0,,
526.963247974947,1.9385046170871,526.963247974947,0,,
526.177191103067,1.93866565354904,526.177191103067,0,,
525.391134231185,1.93882763566285,525.391134231185,0,,
524.605077359305,1.93899057164558,524.605077359305,0,,
523.819020487423,1.93915446981642,523.819020487423,0,,
523.032963615542,1.93931933859862,523.032963615542,0,,
522.246906743661,1.93948518652124,522.246906743661,0,,
521.460849871781,1.93965202222115,521.460849871781,0,,
520.674792999901,1.93981985444495,520.674792999901,0,,
519.88873612802,1.93998869205098,519.88873612802,0,,
519.102679256139,1.94015854401139,519.102679256139,0,,
518.316622384258,1.94032941941425,518.316622384258,0,,
517.530565512376,1.94050132746572,517.530565512376,0,,
516.744508640497,1.94067427749232,516.744508640497,0,,
515.958451768616,1.94084827894317,515.958451768616,0,,
515.172394896734,1.94102334139238,515.172394896734,0,,
514.386338024854,1.9411994745415,514.386338024854,0,,
513.600281152972,1.94137668822196,513.600281152972,0,,
512.814224281092,1.94155499239768,512.814224281092,0,,
512.028167409212,1.9417343971677,512.028167409212,0,,
511.242110537331,1.94191491276889,511.242110537331,0,,
510.456053665449,1.94209654957876,510.456053665449,0,,
509.669996793569,1.94227931811834,509.669996793569,0,,
508.883939921688,1.94246322905518,508.883939921688,0,,
508.097883049807,1.94264829320637,508.097883049807,0,,
507.311826177926,1.94283452154173,507.311826177926,0,,
506.525769306045,1.94302192518709,506.525769306045,0,,
505.739712434165,1.94321051542761,505.739712434165,0,,
504.953655562284,1.9434003037113,504.953655562284,0,,
504.167598690403,1.94359130165262,504.167598690403,0,,
503.381541818522,1.94378352103615,503.381541818522,0,,
502.595484946642,1.94397697382045,502.595484946642,0,,
501.80942807476,1.94417167214207,501.80942807476,0,,
501.02337120288,1.9443676283196,501.02337120288,0,,
500.237314331,1.94456485485799,500.237314331,0,,
499.451257459118,1.94476336445293,499.451257459118,0,,
498.665200587237,1.94496316999541,498.665200587237,0,,
497.879143715357,1.94516428457652,497.879143715357,0,,
497.093086843476,1.94536672149234,497.093086843476,0,,
496.307029971595,1.94557049424905,496.307029971595,0,,
495.520973099715,1.94577561656827,495.520973099715,0,,
494.734916227833,1.94598210239259,494.734916227833,0,,
493.948859355954,1.94618996589129,493.948859355954,0,,
493.162802484072,1.94639922146639,493.162802484072,0,,
492.376745612191,1.94660988375883,492.376745612191,0,,
491.59068874031,1.94682196765504,491.59068874031,0,,
490.80463186843,1.94703548829367,490.80463186843,0,,
490.01857499655,1.94725046107277,490.01857499655,0,,
489.232518124668,1.94746690165712,489.232518124668,0,,
488.446461252787,1.94768482598607,488.446461252787,0,,
487.660404380907,1.94790425028163,487.660404380907,0,,
486.874347509026,1.94812519105699,486.874347509026,0,,
486.088290637145,1.94834766512548,486.088290637145,0,,
485.302233765264,1.94857168960993,485.302233765264,0,,
484.516176893384,1.9487972819526,484.516176893384,0,,
483.730120021503,1.9490244599255,483.730120021503,0,,
482.944063149622,1.9492532416414,482.944063149622,0,,
482.158006277742,1.94948364556536,482.158006277742,0,,
481.371949405861,1.94971569052694,481.371949405861,0,,
480.58589253398,1.94994939573313,480.58589253398,0,,
479.799835662098,1.950184780782,479.799835662098,0,,
479.013778790217,1.95042186567723,479.013778790217,0,,
478.227721918336,1.95066067084353,478.227721918336,0,,
477.441665046456,1.95090121714303,477.441665046456,0,,
476.655608174574,1.95114352589279,476.655608174574,0,,
475.869551302695,1.95138761888347,475.869551302695,0,,
475.083494430814,1.95163351839927,475.083494430814,0,,
474.297437558933,1.95188124723943,474.297437558933,0,,
473.511380687053,1.95213082874112,473.511380687053,0,,
472.725323815171,1.95238228680431,472.725323815171,0,,
471.93926694329,1.9526356459184,471.93926694329,0,,
471.15321007141,1.95289093119119,471.15321007141,0,,
470.367153199529,1.95314816838015,470.367153199529,0,,
469.581096327648,1.95340738392655,469.581096327648,0,,
468.795039455768,1.9536686049926,468.795039455768,0,,
468.008982583886,1.95393185950212,468.008982583886,0,,
467.222925712006,1.95419717618516,467.222925712006,0,,
466.436868840125,1.95446458462722,466.436868840125,0,,
465.650811968244,1.95473411532355,465.650811968244,0,,
464.864755096363,1.95500579973964,464.864755096363,0,,
464.078698224481,1.95527967037851,464.078698224481,0,,
463.292641352601,1.95555576085625,463.292641352601,0,,
462.506584480721,1.95583410598711,462.506584480721,0,,
461.72052760884,1.95611474187989,461.72052760884,0,,
460.934470736959,1.95639770604789,460.934470736959,0,,
460.148413865078,1.95668303753514,460.148413865078,0,,
459.362356993198,1.9569707770624,459.362356993198,0,,
458.576300121316,1.95726096719746,458.576300121316,0,,
457.790243249436,1.95755365255569,457.790243249436,0,,
457.004186377556,1.95784888003856,457.004186377556,0,,
456.218129505674,1.9581466991208,456.218129505674,0,,
455.432072633794,1.95844716220067,455.432072633794,0,,
454.646015761913,1.95875032503389,454.646015761913,0,,
453.859958890032,1.9590562472808,453.859958890032,0,,
453.07390201815,1.95936499321094,453.07390201815,0,,
452.287845146271,1.95967663263325,452.287845146271,0,,
451.501788274389,1.95999124216198,451.501788274389,0,,
450.715731402509,1.96030890700561,450.715731402509,0,,
449.929674530628,1.96062972362,449.929674530628,0,,
449.143617658747,1.96095380390378,449.143617658747,0,,
448.357560786867,1.96128128245895,448.357560786867,0,,
447.571503914986,1.961612331017,447.571503914986,0,,
446.785447043104,1.96194719522647,446.785447043104,0,,
445.999390171224,1.96228639841578,445.999390171224,4.71216091538724E-08,,
445.213333299343,1.96263033449604,445.213333299343,1.15673713058682E-06,,
444.427276427463,1.96297835057512,444.427276427463,3.73864759444185E-06,,
443.641219555582,1.963330183749,443.641219555582,7.80672958433832E-06,,
442.855162683701,1.96368568730213,442.855162683701,1.33739976315934E-05,,
442.06910581182,1.96404476209758,442.06910581182,2.04535522793892E-05,,
441.283048939938,1.96440733546261,441.283048939938,2.9058639787251E-05,,
440.496992068058,1.96477335165866,440.496992068058,3.9202681064625E-05,,
439.710935196177,1.96514276673799,439.710935196177,5.08992606807864E-05,,
438.924878324296,1.96551554544726,438.924878324296,6.4162129934737E-05,,
438.138821452416,1.96589165921812,438.138821452416,7.9005211869258E-05,,
437.352764580534,1.96627108478982,437.352764580534,9.54426039833272E-05,,
436.566707708654,1.96665380322437,436.566707708654,0.000113488580953246,,
435.780650836774,1.96703979917842,435.780650836774,0.000133157597690449,,
434.994593964892,1.96742906035038,434.994593964892,0.000154464293397164,,
434.208537093012,1.96782157705082,434.208537093012,0.000177423491484107,,
433.422480221131,1.96821734186255,433.422480221131,0.000202050207062012,,
432.63642334925,1.96861634936707,432.63642334925,0.000228359648200327,,
431.850366477369,1.96901859592161,431.850366477369,0.000256367218197612,,
431.064309605489,1.96942407947492,431.064309605489,0.000286088519941333,,
430.278252733607,1.96983279941376,430.278252733607,0.000317539360321214,,
429.492195861727,1.97024475643352,429.492195861727,0.0003507357523184,,
428.706138989847,1.97065995242844,428.706138989847,0.000385693918701854,,
427.920082117965,1.97107839039774,427.920082117965,0.00042243029668672,,
427.134025246084,1.97150007436478,427.134025246084,0.000460961540508967,,
426.347968374204,1.97192500930715,426.347968374204,0.00050130452559642,,
425.561911502323,1.97235320109571,425.561911502323,0.000543476352035771,,
424.775854630441,1.9727846564414,424.775854630441,0.000587494349479118,,
423.989797758562,1.97321938284851,423.989797758562,0.000633376079882888,,
423.203740886681,1.97365738857349,423.203740886681,0.000681139342407373,,
422.4176840148,1.97409868258854,422.4176840148,0.000730802177435447,,
421.631627142919,1.97454327454933,421.631627142919,0.000782382870247427,,
420.845570271038,1.97499117476635,420.845570271038,0.000835899955990988,,
420.059513399157,1.97544239417931,420.059513399157,0.000891372223794033,,
419.273456527276,1.97589694433438,419.273456527276,0.000948818721169293,,
418.487399655396,1.97635483736383,418.487399655396,0.00100825875869702,,
417.701342783515,1.97681608596778,417.701342783515,0.00106971191464542,,
416.915285911634,1.97728070339791,416.915285911634,0.00113319803971255,,
416.129229039753,1.97774870344288,416.129229039753,0.00119873726198993,,
415.343172167873,1.97822010041519,415.343172167873,0.00126634999157949,,
414.557115295991,1.97869490913957,414.557115295991,0.00133605692634575,,
413.771058424111,1.97917314494241,413.771058424111,0.00140787905621854,,
412.98500155223,1.97965482364251,412.98500155223,0.00148183766916292,,
412.198944680349,1.9801399615427,412.198944680349,0.00155795435598973,,
411.412887808469,1.98062857542242,411.412887808469,0.00163625101633439,,
410.626830936587,1.98112068253121,410.626830936587,0.00171674986406033,,
409.840774064707,1.98161630058288,409.840774064707,0.00179947343291337,,
